Total functions: 306
--- j___CheckForDebuggerJustMyCode @ 0x14001135C ---
// attributes: thunk
__int64 j___CheckForDebuggerJustMyCode()
{
  return _CheckForDebuggerJustMyCode();
}


--- j___C_specific_handler_noexcept @ 0x140011361 ---
// attributes: thunk
__int64 j___C_specific_handler_noexcept()
{
  return _C_specific_handler_noexcept();
}


--- j_nullsub_2 @ 0x140011366 ---
// attributes: thunk
__int64 j_nullsub_2()
{
  return nullsub_2();
}


--- sub_14001136B @ 0x14001136B ---
// attributes: thunk
__int64 sub_14001136B()
{
  return sub_1400141A0();
}


--- j__wsplitpath_s @ 0x140011370 ---
// attributes: thunk
errno_t __cdecl j__wsplitpath_s(
        const wchar_t *FullPath,
        wchar_t *Drive,
        size_t DriveCount,
        wchar_t *Dir,
        size_t DirCount,
        wchar_t *Filename,
        size_t FilenameCount,
        wchar_t *Ext,
        size_t ExtCount)
{
  return wsplitpath_s(FullPath, Drive, DriveCount, Dir, DirCount, Filename, FilenameCount, Ext, ExtCount);
}


--- j__configure_narrow_argv @ 0x14001137F ---
// attributes: thunk
errno_t __cdecl j__configure_narrow_argv(_crt_argv_mode mode)
{
  return configure_narrow_argv(mode);
}


--- j_strlen @ 0x1400113E8 ---
// attributes: thunk
size_t __cdecl j_strlen(const char *Str)
{
  return strlen(Str);
}


--- sub_1400113ED @ 0x1400113ED ---
// attributes: thunk
__int64 sub_1400113ED()
{
  return sub_140011830();
}


--- sub_1400113FC @ 0x1400113FC ---
// attributes: thunk
__int64 sub_1400113FC()
{
  return sub_1400119C0();
}


--- sub_140011401 @ 0x140011401 ---
// attributes: thunk
__int64 sub_140011401()
{
  return sub_140016000();
}


--- strlen @ 0x1400117CB ---
// attributes: thunk
size_t __cdecl strlen(const char *Str)
{
  return __imp_strlen(Str);
}


--- sub_140011830 @ 0x140011830 ---
__int64 __fastcall sub_140011830(__int64 a1)
{
  __int64 result; // rax
  int i; // [rsp+24h] [rbp+4h]

  j___CheckForDebuggerJustMyCode();
  for ( i = 0; ; ++i )
  {
    result = (unsigned int)dword_14001C17C;
    if ( i >= dword_14001C17C )
      break;
    *(_BYTE *)(a1 + i) *= 52;
  }
  return result;
}


--- sub_1400118A0 @ 0x1400118A0 ---
__int64 sub_1400118A0(__int64 a1, ...)
{
  char *v1; // rdi
  __int64 i; // rcx
  char v4; // [rsp+20h] [rbp+0h] BYREF
  va_list v5; // [rsp+48h] [rbp+28h]
  va_list va; // [rsp+168h] [rbp+148h] BYREF

  va_start(va, a1);
  v1 = &v4;
  for ( i = 26; i; --i )
  {
    *(_DWORD *)v1 = -858993460;
    v1 += 4;
  }
  j___CheckForDebuggerJustMyCode();
  va_copy(v5, va);
  _acrt_iob_func(1u);
  return (unsigned int)sub_140011159();
}


--- sub_140011990 @ 0x140011990 ---
void *sub_140011990()
{
  j___CheckForDebuggerJustMyCode();
  return &unk_14001C170;
}


--- sub_1400119C0 @ 0x1400119C0 ---
__int64 sub_1400119C0(__int64 a1, ...)
{
  char *v1; // rdi
  __int64 i; // rcx
  char v4; // [rsp+20h] [rbp+0h] BYREF
  va_list v5; // [rsp+48h] [rbp+28h]
  va_list va; // [rsp+168h] [rbp+148h] BYREF

  va_start(va, a1);
  v1 = &v4;
  for ( i = 26; i; --i )
  {
    *(_DWORD *)v1 = -858993460;
    v1 += 4;
  }
  j___CheckForDebuggerJustMyCode();
  va_copy(v5, va);
  _acrt_iob_func(0);
  return (unsigned int)sub_140011401();
}


--- ?invoke_main@@YAHXZ @ 0x140012320 ---
int __fastcall invoke_main()
{
  int argc; // [rsp+20h] [rbp-28h]
  char **envp; // [rsp+28h] [rbp-20h]
  char **argv; // [rsp+30h] [rbp-18h]

  envp = j__get_initial_narrow_environment();
  argv = *j___p___argv();
  argc = *j___p___argc();
  return main(argc, (const char **)argv, (const char **)envp);
}


--- start_0 @ 0x1400123E0 ---
__int64 start_0()
{
  return __scrt_common_main();
}


--- ?DebuggerProbe@@YA_NK@Z @ 0x140012400 ---
bool __fastcall DebuggerProbe(int a1)
{
  ULONG_PTR Arguments; // [rsp+20h] [rbp-38h] BYREF
  int v3; // [rsp+28h] [rbp-30h]
  char *v4; // [rsp+30h] [rbp-28h]
  char v5; // [rsp+60h] [rbp+8h] BYREF

  v3 = a1;
  v4 = &v5;
  v5 = 0;
  LODWORD(Arguments) = 4097;
  notify_debugger(&Arguments);
  return v5 != 0;
}


--- ?DebuggerRuntime@@YA_NKHPEAXPEB_W@Z @ 0x140012450 ---
bool __fastcall DebuggerRuntime(int a1, int a2, void *a3, const wchar_t *a4)
{
  ULONG_PTR Arguments; // [rsp+20h] [rbp-38h] BYREF
  int v6; // [rsp+28h] [rbp-30h]
  int v7; // [rsp+2Ch] [rbp-2Ch]
  void *v8; // [rsp+30h] [rbp-28h]
  char *v9; // [rsp+38h] [rbp-20h]
  const wchar_t *v10; // [rsp+40h] [rbp-18h]
  char v11; // [rsp+60h] [rbp+8h] BYREF

  v6 = a1;
  v9 = &v11;
  v11 = 0;
  LODWORD(Arguments) = 4098;
  v7 = a2;
  v8 = a3;
  v10 = a4;
  notify_debugger(&Arguments);
  return v11 != 0;
}


--- ?_RTC_AllocaFailure@@YAXPEAXPEAU_RTC_ALLOCA_NODE@@H@Z @ 0x1400124B0 ---
void __fastcall _RTC_AllocaFailure(void *a1, struct _RTC_ALLOCA_NODE *a2, int a3)
{
  int v3; // edi
  struct _RTC_ALLOCA_NODE *v7; // rbx
  char v8[24]; // [rsp+80h] [rbp-198h] BYREF
  char v9[56]; // [rsp+98h] [rbp-180h] BYREF
  char Buffer[272]; // [rsp+D0h] [rbp-148h] BYREF

  v3 = dword_14001C028;
  if ( dword_14001C028 != -1 )
  {
    if ( a2 )
    {
      v7 = a2 + 1;
      unknown_libname_1(v8, v9, &a2[1], a2->allocaSize - 36);
      j_sprintf_s(
        Buffer,
        0x106u,
        "%s%s%p%s%zd%s%d%s%s%s%s%s",
        "Stack area around _alloca memory reserved by this function is corrupted",
        "\nAddress: 0x",
        v7,
        "\nSize: ",
        a2->allocaSize - 36,
        "\nAllocation number within this function: ",
        a3,
        "\nData: <",
        v8,
        "> ",
        v9,
        "\n");
      failwithmessage(a1, v3, 4, Buffer);
    }
    else
    {
      failwithmessage(
        a1,
        dword_14001C028,
        4,
        "Stack area around _alloca memory reserved by this function is corrupted\n");
    }
  }
}


--- ?_RTC_Failure@@YAXPEAXH@Z @ 0x140012660 ---
void __fastcall _RTC_Failure(void *a1, unsigned int a2)
{
  int v2; // r10d

  if ( a2 > 4 )
  {
    failwithmessage(a1, 1, 5, "Unknown Runtime Check Error\r\n");
  }
  else
  {
    v2 = dword_14001C018[a2];
    if ( v2 != -1 )
      failwithmessage(a1, v2, a2, off_140019D08[a2]);
  }
}


--- ?_RTC_StackFailure@@YAXPEAXPEBD@Z @ 0x1400126D0 ---
void __fastcall _RTC_StackFailure(void *a1, const char *a2)
{
  int v2; // edi
  char *v5; // r9
  char Destination[1024]; // [rsp+20h] [rbp-418h] BYREF

  v2 = dword_14001C020;
  if ( dword_14001C020 != -1 )
  {
    if ( *a2 && _strlen_priv(a2) + 45 <= 0x400 )
    {
      j_strcpy_s(Destination, 0x400u, "Stack around the variable '");
      j_strcat_s(Destination, 0x400u, a2);
      j_strcat_s(Destination, 0x400u, "' was corrupted.");
      v5 = Destination;
    }
    else
    {
      v5 = "Stack corrupted near unknown variable";
    }
    failwithmessage(a1, v2, 2, v5);
  }
}


--- unknown_libname_1 @ 0x1400127E0 ---
// Microsoft VisualC v14 64bit runtime
char *__fastcall unknown_libname_1(unsigned __int8 *a1, char *a2, __int64 a3, unsigned __int64 a4)
{
  __int64 v4; // r15
  __int64 v5; // rsi
  char *v6; // rax
  __int64 v8; // r12
  char *v9; // rbp
  unsigned __int8 *v10; // rdi
  size_t v11; // r14
  unsigned __int8 v12; // bl
  char *result; // rax

  v4 = 0;
  v5 = 16;
  v6 = a2;
  if ( a4 < 0x10 )
    v5 = a4;
  if ( v5 )
  {
    v8 = a3 - (_QWORD)a1;
    v9 = a2;
    v10 = a1;
    v11 = 49;
    v4 = v5;
    do
    {
      v12 = v10[v8];
      j_sprintf_s(v9, v11, "%.2X ", v12);
      v11 -= 3LL;
      *v10 = v12;
      v9 += 3;
      ++v10;
      --v5;
    }
    while ( v5 );
    v6 = a2;
  }
  result = &v6[2 * v4];
  a1[v4] = 0;
  result[v4] = 0;
  return result;
}


--- ?_strlen_priv@@YA_KPEBD@Z @ 0x1400128C0 ---
__int64 __fastcall _strlen_priv(const char *a1)
{
  const char *v1; // rax

  v1 = a1;
  while ( *v1++ )
    ;
  return v1 - a1 - 1;
}


--- ?failwithmessage@@YAXPEAXHHPEBD@Z @ 0x1400128E0 ---
void __fastcall failwithmessage(char *a1, unsigned int a2, int a3, const char *a4)
{
  __int64 v4; // rbp
  __int64 (__fastcall *v5)(_QWORD, CHAR *, _QWORD, CHAR *, const char *, _DWORD, const char *); // r14
  __int64 (__fastcall *v9)(_QWORD, WCHAR *, _QWORD, WCHAR *, const wchar_t *, _DWORD, WCHAR *); // rdi
  int cchWideChar; // eax
  WCHAR *v11; // rsi
  bool v12; // al
  int v13; // eax
  CHAR *v14; // rbx
  int v15; // eax
  CHAR *v16; // r9
  int v17[4]; // [rsp+40h] [rbp-EA8h] BYREF
  WCHAR v18[264]; // [rsp+50h] [rbp-E98h] BYREF
  WCHAR v19[264]; // [rsp+260h] [rbp-C88h] BYREF
  CHAR MultiByteStr[784]; // [rsp+470h] [rbp-A78h] BYREF
  CHAR v21[784]; // [rsp+780h] [rbp-768h] BYREF
  WCHAR WideCharStr[512]; // [rsp+A90h] [rbp-458h] BYREF

  v4 = a3;
  v5 = nullptr;
  v9 = (__int64 (__fastcall *)(_QWORD, WCHAR *, _QWORD, WCHAR *, const wchar_t *, _DWORD, WCHAR *))sub_14001108C();
  if ( !v9 )
    v5 = (__int64 (__fastcall *)(_QWORD, CHAR *, _QWORD, CHAR *, const char *, _DWORD, const char *))sub_140011352();
  cchWideChar = MultiByteToWideChar(0xFDE9u, 0, a4, -1, nullptr, 0);
  if ( (unsigned __int64)cchWideChar >= 0x200
    || (v11 = WideCharStr, !MultiByteToWideChar(0xFDE9u, 0, a4, -1, WideCharStr, cchWideChar)) )
  {
    v11 = L"Runtime Check Error.\r\n Unable to display RTC Message.";
  }
  if ( DebuggerProbe(4098) )
  {
    v12 = DebuggerRuntime(v4, dword_140019D38[v4], a1, v11);
    if ( v12 )
      return;
  }
  else
  {
    v12 = 1;
  }
  if ( !v5 && !v9 || v12 && IsDebuggerPresent() )
    goto LABEL_22;
  _RTC_GetSrcLine((unsigned __int8 *)a1 - 5, v18, 0x104u, v17, v19, 0x104u);
  if ( v9 )
  {
    v13 = v9(a2, v18, (unsigned int)v17[0], v19, L"Run-Time Check Failure #%d - %s", v4, v11);
  }
  else
  {
    v14 = MultiByteStr;
    if ( !WideCharToMultiByte(0xFDE9u, 0, v18, -1, MultiByteStr, 778, nullptr, nullptr) )
      v14 = "Unknown Filename";
    v15 = WideCharToMultiByte(0xFDE9u, 0, v19, -1, v21, 778, nullptr, nullptr);
    v16 = v21;
    if ( !v15 )
      v16 = "Unknown Module Name";
    v13 = v5(a2, v14, (unsigned int)v17[0], v16, "Run-Time Check Failure #%d - %s", v4, a4);
  }
  if ( v13 == 1 )
LABEL_22:
    __debugbreak();
}


--- sub_140012B40 @ 0x140012B40 ---
__int64 __fastcall sub_140012B40(__int64 a1)
{
  __int64 result; // rax
  int i; // [rsp+24h] [rbp+4h]

  j___CheckForDebuggerJustMyCode();
  for ( i = 0; ; ++i )
  {
    result = (unsigned int)dword_14001C17C;
    if ( i >= dword_14001C17C )
      break;
    *(_BYTE *)(a1 + i) = ~*(_BYTE *)(a1 + i);
  }
  return result;
}


--- ?notify_debugger@@YAXAEBUtagEXCEPTION_VISUALCPP_DEBUG_INFO@@@Z @ 0x140012BE0 ---
void __fastcall notify_debugger(ULONG_PTR *lpArguments)
{
  RaiseException(0x406D1388u, 0, 5u, lpArguments);
}


--- sub_140012DC0 @ 0x140012DC0 ---
__int64 sub_140012DC0()
{
  return qword_14001C180;
}


--- sub_140012DD0 @ 0x140012DD0 ---
__int64 sub_140012DD0()
{
  return qword_14001C188;
}


--- ??$size@D$04@std@@YA_KAEAY04$$CBD@Z @ 0x140012E00 ---
__int64 std::size<char,5>()
{
  return 5;
}


--- capture_current_context @ 0x140013230 ---
struct _IMAGE_RUNTIME_FUNCTION_ENTRY *__fastcall capture_current_context(struct _CONTEXT *a1)
{
  struct _IMAGE_RUNTIME_FUNCTION_ENTRY *result; // rax
  ULONG64 ControlPc; // [rsp+48h] [rbp-30h]
  unsigned __int64 ImageBase; // [rsp+50h] [rbp-28h] BYREF
  unsigned __int64 EstablisherFrame; // [rsp+58h] [rbp-20h] BYREF
  PVOID HandlerData; // [rsp+60h] [rbp-18h] BYREF

  RtlCaptureContext(a1);
  ControlPc = a1->Rip;
  result = RtlLookupFunctionEntry(ControlPc, &ImageBase, nullptr);
  if ( result )
    return (struct _IMAGE_RUNTIME_FUNCTION_ENTRY *)RtlVirtualUnwind(
                                                     0,
                                                     ImageBase,
                                                     ControlPc,
                                                     result,
                                                     a1,
                                                     &HandlerData,
                                                     &EstablisherFrame,
                                                     nullptr);
  return result;
}


--- capture_previous_context @ 0x1400132F0 ---
ULONG64 __fastcall capture_previous_context(struct _CONTEXT *a1)
{
  ULONG64 result; // rax
  int i; // [rsp+40h] [rbp-38h]
  ULONG64 ControlPc; // [rsp+50h] [rbp-28h]
  unsigned __int64 ImageBase; // [rsp+58h] [rbp-20h] BYREF
  unsigned __int64 EstablisherFrame; // [rsp+60h] [rbp-18h] BYREF
  PVOID HandlerData; // [rsp+68h] [rbp-10h] BYREF

  RtlCaptureContext(a1);
  result = a1->Rip;
  ControlPc = result;
  for ( i = 0; i < 2; ++i )
  {
    result = (ULONG64)RtlLookupFunctionEntry(ControlPc, &ImageBase, nullptr);
    if ( !result )
      break;
    RtlVirtualUnwind(0, ImageBase, ControlPc, (PRUNTIME_FUNCTION)result, a1, &HandlerData, &EstablisherFrame, nullptr);
    result = (unsigned int)(i + 1);
  }
  return result;
}


--- ?find_pe_section@@YAPEAU_IMAGE_SECTION_HEADER@@QEAE_K@Z @ 0x1400133D0 ---
struct _IMAGE_SECTION_HEADER *__fastcall find_pe_section(unsigned __int8 *const a1, unsigned __int64 a2)
{
  __int64 i; // [rsp+0h] [rbp-38h]
  unsigned __int8 *v4; // [rsp+8h] [rbp-30h]

  v4 = &a1[*((int *)a1 + 15)];
  for ( i = (__int64)&v4[*((unsigned __int16 *)v4 + 10) + 24];
        (unsigned __int8 *)i != &v4[40 * *((unsigned __int16 *)v4 + 3) + 24 + *((unsigned __int16 *)v4 + 10)];
        i += 40 )
  {
    if ( a2 >= *(unsigned int *)(i + 12) && a2 < (unsigned int)(*(_DWORD *)(i + 8) + *(_DWORD *)(i + 12)) )
      return (struct _IMAGE_SECTION_HEADER *)i;
  }
  return nullptr;
}


--- ?is_potentially_valid_image_base@@YA_NQEAX@Z @ 0x1400134D0 ---
bool __fastcall is_potentially_valid_image_base(char *a1)
{
  char *v2; // [rsp+8h] [rbp-20h]

  if ( !a1 )
    return 0;
  if ( *(_WORD *)a1 != 23117 )
    return 0;
  v2 = &a1[*((int *)a1 + 15)];
  return *(_DWORD *)v2 == 17744 && *((_WORD *)v2 + 12) == 523;
}


--- NtCurrentTeb @ 0x140013580 ---
struct _TEB *NtCurrentTeb(void)
{
  return NtCurrentTeb();
}


--- unknown_libname_3 @ 0x140013D80 ---
// Microsoft VisualC v14 64bit runtime
// Microsoft VisualC 64bit universal runtime
__int64 unknown_libname_3()
{
  return 0;
}


--- ?raw_length@charNode@@UEBAHXZ @ 0x140013D90 ---
__int64 __fastcall charNode::raw_length(charNode *this)
{
  return 1;
}


--- sub_140013DA0 @ 0x140013DA0 ---
__int64 sub_140013DA0()
{
  return 0;
}


--- sub_140013DC0 @ 0x140013DC0 ---
__int64 sub_140013DC0()
{
  return 0;
}


--- sub_140013DD0 @ 0x140013DD0 ---
__int64 sub_140013DD0()
{
  return 0;
}


--- sub_140013DE0 @ 0x140013DE0 ---
void sub_140013DE0()
{
  InitializeSListHead(&ListHead);
}


--- sub_140013E00 @ 0x140013E00 ---
__int64 sub_140013E00()
{
  return j___std_type_info_destroy_list();
}


--- sub_140013E20 @ 0x140013E20 ---
char sub_140013E20()
{
  return 1;
}


--- sub_140013E50 @ 0x140013E50 ---
void *sub_140013E50()
{
  return &unk_14001C898;
}


--- sub_140013EF0 @ 0x140013EF0 ---
void *sub_140013EF0()
{
  return &unk_14001C8D0;
}


--- sub_140013F00 @ 0x140013F00 ---
void *sub_140013F00()
{
  return &unk_14001C8B8;
}


--- sub_1400141A0 @ 0x1400141A0 ---
__int64 sub_1400141A0()
{
  return sub_140011019();
}


--- sub_1400141C0 @ 0x1400141C0 ---
__int64 sub_1400141C0()
{
  return 0;
}


--- sub_1400142A0 @ 0x1400142A0 ---
LPTOP_LEVEL_EXCEPTION_FILTER sub_1400142A0()
{
  return SetUnhandledExceptionFilter((LPTOP_LEVEL_EXCEPTION_FILTER)TopLevelExceptionFilter);
}


--- sub_1400142C0 @ 0x1400142C0 ---
__int64 sub_1400142C0()
{
  return 0;
}


--- sub_140014390 @ 0x140014390 ---
void sub_140014390()
{
  void (**v0)(void); // rbx

  v0 = (void (**)(void))&unk_14001AFA0;
  if ( &unk_14001AFA0 < (_UNKNOWN *)qword_14001B1B8 )
  {
    do
    {
      if ( *v0 )
        (*v0)();
      ++v0;
    }
    while ( v0 < qword_14001B1B8 );
  }
}


--- sub_1400143F0 @ 0x1400143F0 ---
void sub_1400143F0()
{
  void (**v0)(void); // rbx

  v0 = (void (**)(void))&unk_14001B2D0;
  if ( &unk_14001B2D0 < (_UNKNOWN *)qword_14001B4E8 )
  {
    do
    {
      if ( *v0 )
        (*v0)();
      ++v0;
    }
    while ( v0 < qword_14001B4E8 );
  }
}


--- ??R_lambda_daad5f71a1db84f3475a074fd2d177ad_@@QEBA@XZ @ 0x140014450 ---
void _lambda_daad5f71a1db84f3475a074fd2d177ad_::operator()()
{
  ;
}


--- ??$_Bit_cast@_KT_Addr_storage@error_category@std@@$0A@@std@@YA_KAEBT_Addr_storage@error_category@0@@Z @ 0x140014460 ---
__int64 __fastcall std::_Bit_cast<unsigned __int64,std::error_category::_Addr_storage,0>(__int64 a1)
{
  return *(_QWORD *)a1;
}


--- sub_140014490 @ 0x140014490 ---
__int64 sub_140014490()
{
  return std::_Bit_cast<unsigned __int64,std::error_category::_Addr_storage,0>();
}


--- ?GetPdbDll@@YAPEAUHINSTANCE__@@XZ @ 0x140014840 ---
HINSTANCE __fastcall GetPdbDll()
{
  HINSTANCE result; // rax
  __int64 ModuleHandleW; // rax
  wchar_t v2[264]; // [rsp+20h] [rbp-438h] BYREF
  wchar_t v3[264]; // [rsp+230h] [rbp-228h] BYREF

  if ( byte_14001C8B1 )
    return nullptr;
  byte_14001C8B1 = 1;
  result = GetPdbDllFromInstallPath();
  if ( !result )
  {
    ModuleHandleW = j___vcrt_GetModuleHandleW(L"VCRUNTIME140D.dll");
    if ( !ModuleHandleW
      || !(unsigned int)j___vcrt_GetModuleFileNameW(ModuleHandleW, v3, 260)
      || !GetPdbDllPathFromFilePath(v3, v2, 0x104u)
      || (result = (HINSTANCE)j___vcrt_LoadLibraryExW(v2, 0, 2304)) == nullptr
      && (GetLastError() != 87 || (result = (HINSTANCE)j___vcrt_LoadLibraryExW(v2, 0, 8)) == nullptr) )
    {
      result = (HINSTANCE)j___vcrt_LoadLibraryExW(L"MSPDB140", 0, 2560);
      if ( !result )
      {
        if ( GetLastError() == 87
          && (unsigned int)j___vcrt_GetModuleFileNameW(0, v3, 260)
          && GetPdbDllPathFromFilePath(v3, v2, 0x104u) )
        {
          return (HINSTANCE)j___vcrt_LoadLibraryExW(v2, 0, 8);
        }
        return nullptr;
      }
    }
  }
  return result;
}


--- ?GetPdbDllFromInstallPath@@YAPEAUHINSTANCE__@@XZ @ 0x140014A00 ---
__int64 __fastcall GetPdbDllFromInstallPath()
{
  HMODULE Library; // rdi
  LSTATUS (__stdcall *RegOpenKeyExW)(HKEY, LPCWSTR, DWORD, REGSAM, PHKEY); // rbx
  LSTATUS (__stdcall *RegQueryValueExW)(HKEY, LPCWSTR, LPDWORD, LPDWORD, LPBYTE, LPDWORD); // rsi
  LSTATUS (__stdcall *RegCloseKey)(HKEY); // r14
  int v5; // ebx
  unsigned int v6; // r9d
  __int64 v7; // rdx
  __int64 v8; // rbx
  unsigned int v9; // [rsp+40h] [rbp-C0h] BYREF
  int v10; // [rsp+44h] [rbp-BCh] BYREF
  __int64 v11; // [rsp+48h] [rbp-B8h] BYREF
  _DWORD v12[132]; // [rsp+50h] [rbp-B0h] BYREF

  Library = (HMODULE)j___vcrt_LoadLibraryExW(L"api-ms-win-core-registry-l1-1-0.dll", 0, 2048);
  if ( !Library )
  {
    Library = (HMODULE)j___vcrt_LoadLibraryExW(L"advapi32.dll", 0, 2048);
    if ( !Library )
    {
      if ( GetLastError() != 87 )
        return 0;
      Library = (HMODULE)j___vcrt_LoadLibraryExW(L"advapi32.dll", 0, 0);
      if ( !Library )
        return 0;
    }
  }
  RegOpenKeyExW = (LSTATUS (__stdcall *)(HKEY, LPCWSTR, DWORD, REGSAM, PHKEY))GetProcAddress(Library, "RegOpenKeyExW");
  if ( !RegOpenKeyExW )
    return 0;
  RegQueryValueExW = (LSTATUS (__stdcall *)(HKEY, LPCWSTR, LPDWORD, LPDWORD, LPBYTE, LPDWORD))GetProcAddress(
                                                                                                Library,
                                                                                                "RegQueryValueExW");
  if ( !RegQueryValueExW )
    return 0;
  RegCloseKey = (LSTATUS (__stdcall *)(HKEY))GetProcAddress(Library, "RegCloseKey");
  if ( !RegCloseKey )
    return 0;
  if ( ((unsigned int (__fastcall *)(__int64, const wchar_t *, _QWORD, __int64, __int64 *))RegOpenKeyExW)(
         -2147483646,
         L"SOFTWARE\\Wow6432Node\\Microsoft\\VisualStudio\\14.0\\Setup\\VC",
         0,
         1,
         &v11) )
  {
    FreeLibrary(Library);
    return 0;
  }
  v9 = 520;
  v5 = ((__int64 (__fastcall *)(__int64, const wchar_t *, _QWORD, int *, _DWORD *, unsigned int *))RegQueryValueExW)(
         v11,
         L"ProductDir",
         0,
         &v10,
         v12,
         &v9);
  ((void (__fastcall *)(__int64))RegCloseKey)(v11);
  FreeLibrary(Library);
  if ( v5 )
    return 0;
  if ( v10 != 1 )
    return 0;
  if ( (v9 & 1) != 0 )
    return 0;
  v6 = v9 >> 1;
  if ( v9 >> 1 < 2 )
    return 0;
  v7 = (v9 >> 1) - 1;
  if ( *((_WORD *)v12 + v7) )
    return 0;
  if ( *((_WORD *)&v12[-1] + (v9 >> 1)) != 92 )
  {
    *((_WORD *)v12 + v7) = 92;
    LODWORD(v7) = v6;
  }
  if ( (unsigned int)~(_DWORD)v7 < 0x18 || (unsigned __int64)(unsigned int)v7 + 23 > 0x104 )
    return 0;
  *(_DWORD *)((char *)v12 + 2 * (unsigned int)v7) = 6881378;
  *(_DWORD *)((char *)&v12[1] + 2 * (unsigned int)v7) = 6029422;
  *(_DWORD *)((char *)&v12[2] + 2 * (unsigned int)v7) = 7143521;
  *(_DWORD *)((char *)&v12[3] + 2 * (unsigned int)v7) = 3539044;
  *(_DWORD *)((char *)&v12[4] + 2 * (unsigned int)v7) = 6029364;
  *(_DWORD *)((char *)&v12[5] + 2 * (unsigned int)v7) = 5439565;
  *(_DWORD *)((char *)&v12[6] + 2 * (unsigned int)v7) = 4456528;
  *(_DWORD *)((char *)&v12[7] + 2 * (unsigned int)v7) = 3211330;
  *(_DWORD *)((char *)&v12[8] + 2 * (unsigned int)v7) = 3145780;
  *(_DWORD *)((char *)&v12[9] + 2 * (unsigned int)v7) = 4456494;
  *(_DWORD *)((char *)&v12[10] + 2 * (unsigned int)v7) = 4980812;
  *((_WORD *)&v12[11] + (unsigned int)v7) = 0;
  v8 = j___vcrt_LoadLibraryExW(v12, 0, 2304);
  if ( !v8 && GetLastError() == 87 )
    return j___vcrt_LoadLibraryExW(v12, 0, 8);
  return v8;
}


--- ?GetPdbDllPathFromFilePath@@YAHPEB_WPEA_W_K@Z @ 0x140014D60 ---
_BOOL8 __fastcall GetPdbDllPathFromFilePath(const wchar_t *a1, wchar_t *a2, size_t a3)
{
  wchar_t Drive[8]; // [rsp+50h] [rbp-628h] BYREF
  wchar_t Ext[256]; // [rsp+60h] [rbp-618h] BYREF
  wchar_t Destination[256]; // [rsp+260h] [rbp-418h] BYREF
  wchar_t Dir[256]; // [rsp+460h] [rbp-218h] BYREF

  return !j__wsplitpath_s(a1, Drive, 3u, Dir, 0x100u, Destination, 0x100u, Ext, 0x100u)
      && !j_wcscpy_s(Destination, 9u, L"MSPDB140")
      && !j_wcscpy_s(Ext, 4u, L"DLL")
      && j__wmakepath_s(a2, a3, Drive, Dir, Destination, Ext) == 0;
}


--- ?_RTC_GetSrcLine@@YAHPEAEPEA_WKPEAH1K@Z @ 0x140014EB0 ---
__int64 __fastcall _RTC_GetSrcLine(
        unsigned __int8 *a1,
        wchar_t *a2,
        int a3,
        unsigned int *a4,
        wchar_t *a5,
        unsigned int a6)
{
  unsigned int v6; // r14d
  int v7; // esi
  __int64 v10; // rax
  char *v11; // rax
  unsigned int v12; // esi
  unsigned int v13; // r8d
  char *v14; // rdx
  unsigned int v15; // edi
  unsigned int i; // ebx
  unsigned int v17; // eax
  unsigned int v18; // ebx
  HMODULE PdbDll; // rax
  FARPROC PDBOpenValidate5; // rax
  unsigned int *v21; // rsi
  __int64 v22; // rbx
  HANDLE ProcessHeap; // rax
  unsigned int *v24; // rax
  unsigned int v25; // edi
  unsigned int j; // ecx
  __int64 v27; // rdx
  unsigned int v28; // eax
  __int64 v29; // rcx
  HANDLE v30; // rax
  __int64 v32; // [rsp+50h] [rbp-49h] BYREF
  int v33; // [rsp+58h] [rbp-41h] BYREF
  unsigned int v34; // [rsp+5Ch] [rbp-3Dh] BYREF
  __int64 v35; // [rsp+60h] [rbp-39h] BYREF
  __int64 v36; // [rsp+68h] [rbp-31h] BYREF
  __int64 v37; // [rsp+70h] [rbp-29h] BYREF
  char v38[8]; // [rsp+78h] [rbp-21h] BYREF
  struct _MEMORY_BASIC_INFORMATION Buffer; // [rsp+80h] [rbp-19h] BYREF
  unsigned __int16 v40; // [rsp+F0h] [rbp+57h] BYREF
  unsigned int v41; // [rsp+F8h] [rbp+5Fh] BYREF
  int v42; // [rsp+100h] [rbp+67h] BYREF
  unsigned int v43; // [rsp+108h] [rbp+6Fh] BYREF

  v42 = a3;
  v6 = 0;
  v7 = (_DWORD)a1 - 1;
  *a4 = 0;
  *a2 = 0;
  if ( !VirtualQuery(a1 - 1, &Buffer, 0x30u) )
    return 0;
  if ( !(unsigned int)j___vcrt_GetModuleFileNameW(Buffer.AllocationBase, a5, a6) )
    return 0;
  if ( *(_WORD *)Buffer.AllocationBase != 23117 )
    return 0;
  v10 = *((int *)Buffer.AllocationBase + 15);
  if ( (int)v10 <= 0 )
    return 0;
  v11 = (char *)Buffer.AllocationBase + v10;
  if ( *(_DWORD *)v11 != 17744 )
    return 0;
  v12 = v7 - LODWORD(Buffer.AllocationBase);
  v13 = *((unsigned __int16 *)v11 + 3);
  v14 = &v11[*((unsigned __int16 *)v11 + 10)];
  v15 = 0;
